id,name,title,year
1,Jack Flanders,The Fourth Tower of Inverness,1972
2,Little Freida,The Fourth Tower of Inverness,1972
3,Dr. Mazoola,The Fourth Tower of Inverness,1972
4,The Madonna Vampyra,The Fourth Tower of Inverness,1972
5,Chief Wampum,The Fourth Tower of Inverness,1972
6,Old Far-Seeing Art,The Fourth Tower of Inverness,1972
7,Lord Henry Jowls,The Fourth Tower of Inverness,1972
8,Meanie Eenie,The Fourth Tower of Inverness,1972
9,Lady Sarah Jowls,The Fourth Tower of Inverness,1972
10,Jack Flanders,Moon Over Morocco,1973
11,Kashbah Kelly,Moon Over Morocco,1973
12,Mojo Sam,Moon Over Morocco,1973
13,Little Flossic,Moon Over Morocco,1973
14,Sunny Skies,Moon Over Morocco,1973
15,Layla Oolupi,Moon Over Morocco,1973
16,Queen Azora,Moon Over Morocco,1973
17,Grand Wazir,Moon Over Morocco,1973
18,Story Teller Mustafa,Moon Over Morocco,1973
19,Comtese Zazeenia,Moon Over Morocco,1973
20,Abu,Moon Over Morocco,1973
21,Taxi Driver,Moon Over Morocco,1973
22,Marmaduke,Moon Over Morocco,1973
23,Jack Flanders,The Ah-Ha Phenomenon,1977
24,Sir Seymour Jowls,The Ah-Ha Phenomenon,1977
25,Cynthia,The Ah-Ha Phenomenon,1977
26,Troll,The Ah-Ha Phenomenon,1977
27,Chief Wampum,The Ah-Ha Phenomenon,1977
28,Wizard,The Ah-Ha Phenomenon,1977
29,Jack Flanders,The Incredible Adventures of Jack Flanders,1978
30,Little Frieda,The Incredible Adventures of Jack Flanders,1978
31,Dr. Mazoola,The Incredible Adventures of Jack Flanders,1978
32,Captain Swallow,The Incredible Adventures of Jack Flanders,1978
33,Marquis of Carambas,The Incredible Adventures of Jack Flanders,1978
34,Mojo Sam,The Incredible Adventures of Jack Flanders,1978
35,The Pirate Queen,The Incredible Adventures of Jack Flanders,1978
36,Old Far-Seeing Art,The Incredible Adventures of Jack Flanders,1978
37,Owl Eyes,The Incredible Adventures of Jack Flanders,1978
38,Sorcerer,The Incredible Adventures of Jack Flanders,1978
39,Chief Wampum,The Incredible Adventures of Jack Flanders,1978
40,Waitress,The Incredible Adventures of Jack Flanders,1978
41,Sailors,The Incredible Adventures of Jack Flanders,1978
42,Pirates,The Incredible Adventures of Jack Flanders,1978
43,Jack Flanders,Dreams of Rio,1987
44,Mojo Sam,Dreams of Rio,1987
45,Carla D'Avila,Dreams of Rio,1987
46,Paulo Pompadora,Dreams of Rio,1987
47,Carmen,Dreams of Rio,1987
48,Short Top Detroit,Dreams of Rio,1987
49,Claudia Guedes,Dreams of Rio,1987
50,Gas Station Attendant,Dreams of Rio,1987
51,Big Frieda,Dreams of Rio,1987
52,Professor Klaus Vargas,Dreams of Rio,1987
53,Mia Josefa,Dreams of Rio,1987
54,Talking Statue,Dreams of Rio,1987
